
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "private",
  "signedByOrg": "stephanieclosson",
  "signedByOrgName": "Stephanie Closson",
  "rootUrls": [
    "http://localhost:3000/"
  ],
  "plugin": "grafana-opcua-datasource",
  "version": "1.1.0",
  "time": 1620517984341,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "gpx_opcua_darwin_amd64.runtimeconfig.json": "8ef59cb5c11e34c68804e6486661676d2a1eb451f59b792e153f19b4f06ee01c",
    "gpx_opcua_darwin_amd64.dll": "cb447dada7c8e1ab6358cd99bb5518b8501c4aade12feb7c98270bf3518e3427",
    "Microsoft.CSharp.dll": "cacdbfdad2fed607584ea1ef827f9f7aff30f60c51eb8f6c2bfc8a2a8c310762",
    "Microsoft.VisualBasic.Core.dll": "f2ce507011713a2618910ca4ebc44026f4eab070a0ae9509e23b821c24b41660",
    "Microsoft.VisualBasic.dll": "31a70f89d13ed36f7631490e0472424b5cd79bc45e9626183494067d2e5419bc",
    "Microsoft.Win32.Primitives.dll": "3d14e70f8fcc50096c8f60aeb791236cbc0b9a85c36bd122a9da8834fef86879",
    "Microsoft.Win32.Registry.dll": "bd71083b916527f2aaf77d902add9c01118b8f5428c0dba5829fe34ea688ec5a",
    "System.AppContext.dll": "6097026b2869e2599c368cbd030bd6678217e147da0d170e8212cb312f113c24",
    "System.Buffers.dll": "45b8f6afb9a9a0be51bc4b540f2c8d350ded0c3a7a688dba30694c6e4512acb4",
    "System.Collections.Concurrent.dll": "0466942075a2f1bfebfed01c2494f87bf3a249fdaa437e32e1e5a34f537b6cff",
    "System.Collections.Immutable.dll": "9fed331717c2e530f521d08b1794c9e8a49eb9e02a3fee6fa4757b348fab073e",
    "System.Collections.NonGeneric.dll": "bc59eabc89f8a76f13883a3516e8e046a8f3bbc9c7824b5026f60b7ee7d79210",
    "System.Collections.Specialized.dll": "369b96a5a980b5972c8e751961ab266facfe1978597b1beecc58ec0c06197b20",
    "System.Collections.dll": "0d01258eb04ca98ac17236d371d3216e479fcb57444b873d90b9cabb757e8936",
    "System.ComponentModel.Annotations.dll": "d2ed4afb5ed7cb8760913b869f61ca13bb7decbd1ab22811317ebb789304f121",
    "System.ComponentModel.DataAnnotations.dll": "f328b57e5e7f5f00005042f3f2f42698c86f403dcd3249e9db62056915ef59bf",
    "System.ComponentModel.EventBasedAsync.dll": "f79696048d3aaa22f667613058adc05793367b173a1643f60aba9ed6e171112e",
    "System.ComponentModel.Primitives.dll": "beb101de9f82aa3bbedd463308e438b8b62e4ae702b82691f595c9e0f90677d7",
    "System.ComponentModel.TypeConverter.dll": "1312a35916daff6af0561b10d02f24708cd97474088013c0ef2e96b997f28f07",
    "System.ComponentModel.dll": "e48e71e4ee7bfa6d5ac1dff9f9af5a1e7feb5932e15e844017b4ea799a18ce5b",
    "System.Configuration.dll": "a0b01e3be77a24d05eee0d12462314821a290ad2270f3d8be90263c536319b1a",
    "System.Console.dll": "628209ceeddde18ef3c24ca1835405820de823a7cadbb500a8798afbb6182a26",
